login_timestamp,username,ip_address,login_status,user_agent,geo_location
2025-06-18T11:56:20,mwilliams,249.119.106.89,Success,Mozilla/5.0 (Linux; Android),"São Paulo, Brazil"
2025-06-03T17:27:17,admin,210.158.145.118,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
2025-06-20T02:59:03,jdoe,123.10.107.82,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-13T10:04:21,cgreen,61.98.84.231,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-21T10:57:29,jdoe,50.160.247.220,Failure,Chrome/91.0.4472.124 (Macintosh),"San Francisco, USA"
2025-06-06T12:53:18,jdoe,110.71.24.123,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Toronto, Canada"
2025-06-07T15:22:22,jdoe,84.235.187.39,Failure,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-16T19:08:18,admin,68.67.248.6,Success,Edge/18.18362,"Mumbai, India"
2025-06-22T09:33:47,kblack,216.5.77.174,Success,Edge/18.18362,"Mumbai, India"
2025-06-15T04:10:51,bjones,253.234.129.15,Failure,Edge/18.18362,"São Paulo, Brazil"
2025-06-22T15:03:22,rjohnson,10.198.107.218,Success,Chrome/91.0.4472.124 (Macintosh),"Sydney, Australia"
2025-06-01T02:40:03,cgreen,183.210.144.175,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-17T20:22:05,cgreen,155.248.58.181,Success,Chrome/91.0.4472.124 (Macintosh),"New York, USA"
2025-06-17T21:24:58,jdoe,214.29.56.150,Success,Safari/604.1 (iPhone),"Berlin, Germany"
2025-06-06T10:32:40,ewhite,68.3.192.59,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Sydney, Australia"
2025-06-10T10:09:26,bjones,238.208.191.161,Success,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-19T21:43:55,cgreen,137.94.77.149,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-13T00:46:43,ewhite,201.124.98.241,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-15T19:57:27,kblack,229.50.64.151,Failure,Edge/18.18362,"Sydney, Australia"
2025-06-08T17:51:26,kblack,210.115.72.6,Failure,Mozilla/5.0 (Linux; Android),"Toronto, Canada"
2025-06-06T05:16:24,bjones,221.87.87.7,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-05T15:06:16,mwilliams,31.194.196.203,Success,Mozilla/5.0 (Linux; Android),"London, UK"
2025-06-21T09:06:52,jdoe,230.171.121.137,Failure,Safari/604.1 (iPhone),"Toronto, Canada"
2025-06-10T08:04:11,mwilliams,182.25.85.128,Success,Edge/18.18362,"New York, USA"
2025-06-03T10:30:50,lthomas,123.40.102.246,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-17T01:34:30,lthomas,144.23.184.111,Failure,Edge/18.18362,"Cape Town, South Africa"
2025-06-05T08:04:21,ewhite,64.213.61.151,Failure,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-10T22:57:07,admin,45.118.159.180,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-10T19:24:41,cgreen,17.222.223.252,Success,Edge/18.18362,"São Paulo, Brazil"
2025-06-12T07:43:39,ewhite,186.40.104.175,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-13T20:15:36,lthomas,219.159.80.215,Failure,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-05T05:57:47,jdoe,91.162.11.131,Success,Safari/604.1 (iPhone),"Sydney, Australia"
2025-06-22T19:15:17,rjohnson,155.167.231.2,Success,Mozilla/5.0 (Linux; Android),"New York, USA"
2025-06-18T07:15:36,lthomas,115.203.51.201,Failure,Chrome/91.0.4472.124 (Macintosh),"Toronto, Canada"
