sample_time,inbound_bytes,outbound_bytes,protocol,suspicious_activity,source_ip
2025-06-08T03:28:51,16806,24247,ICMP,No,145.58.16.128
2025-06-10T22:52:28,5379,43614,TCP,No,245.13.163.103
2025-06-18T14:13:32,28251,22275,HTTPS,No,57.152.194.40
2025-06-03T22:09:52,13918,12979,UDP,No,109.113.200.65
2025-06-07T03:50:49,20435,34828,UDP,No,192.67.103.145
2025-06-13T00:59:28,16915,37237,UDP,No,239.55.177.235
2025-06-13T17:11:18,24098,50065,ICMP,No,241.71.78.48
2025-06-21T19:48:25,11541,25463,HTTP,No,240.131.129.187
2025-06-02T12:36:01,25711,32455,HTTP,No,21.246.222.15
2025-06-20T03:32:44,26423,45173,HTTPS,No,63.167.220.11
2025-06-06T08:14:06,11754,500,ICMP,No,164.8.238.168
2025-06-05T06:58:48,32594,33565,HTTPS,No,243.255.53.67
2025-06-15T10:40:31,19095,12547,UDP,No,192.251.236.155
2025-06-20T08:06:14,7016,29425,UDP,Yes,94.49.175.60
2025-06-13T09:25:55,19156,31955,UDP,No,2.41.210.134
2025-06-18T16:35:13,16431,32451,UDP,Yes,234.124.255.153
2025-06-17T22:36:00,3457,45424,ICMP,No,231.137.123.122
2025-06-04T01:02:43,15463,41539,HTTPS,No,236.203.38.224
2025-06-15T09:16:28,500,27243,TCP,No,175.73.154.88
2025-06-13T11:55:05,25974,37036,TCP,Yes,169.13.146.152
2025-06-06T04:10:43,10575,23026,UDP,Yes,114.143.42.227
2025-06-04T13:56:23,7391,5438,TCP,Yes,172.173.110.177
2025-06-12T20:57:49,25169,8495,ICMP,No,96.196.37.228
2025-06-08T07:05:21,8682,35134,ICMP,No,92.121.241.25
2025-06-16T12:22:47,29854,31481,UDP,No,82.189.169.22
2025-06-13T14:29:08,9343,36390,UDP,No,78.72.185.181
2025-06-01T14:04:56,32210,11445,UDP,No,179.215.213.39
2025-06-22T20:37:04,38124,14038,HTTP,No,138.171.173.55
2025-06-17T03:43:10,6002,29383,HTTP,No,206.44.172.73
2025-06-08T21:38:32,12168,13642,ICMP,No,178.177.53.133
2025-06-07T20:16:29,12859,15944,UDP,No,16.104.9.138
2025-06-02T11:55:00,8920,32380,ICMP,No,217.59.51.36
2025-06-21T17:11:02,22509,26338,ICMP,No,119.58.110.68
2025-06-05T11:37:52,26380,42705,TCP,No,11.123.252.99
2025-06-19T15:41:20,12201,37719,HTTP,No,219.106.72.20
2025-06-19T07:46:03,19029,29166,TCP,No,5.137.124.198
2025-06-17T22:45:06,20695,5372,UDP,No,135.228.183.160
2025-06-02T15:57:10,24992,10985,HTTPS,Yes,14.12.124.216
2025-06-20T23:35:21,43928,31812,HTTPS,No,194.174.65.20
2025-06-17T05:15:44,48313,19971,ICMP,No,93.88.168.86
2025-06-05T11:55:29,5626,8220,HTTP,No,153.165.32.28
2025-06-19T20:18:55,7655,8148,HTTPS,No,206.252.71.117
2025-06-16T07:19:35,24483,26912,HTTP,No,176.177.109.49
2025-06-22T08:41:36,12412,22395,ICMP,No,77.78.161.58
2025-06-17T23:55:22,29017,17939,ICMP,No,58.86.81.188
2025-06-07T21:50:14,7571,43853,TCP,No,28.51.249.203
2025-06-10T01:34:03,31975,33431,TCP,No,133.148.138.61
2025-06-18T13:29:33,25500,28233,HTTPS,No,187.135.166.179
2025-06-13T09:36:44,18358,55661,HTTP,No,107.133.71.234
2025-06-02T18:53:50,17081,20495,HTTPS,No,202.29.108.249
2025-06-14T03:35:20,2338,32914,ICMP,No,160.116.163.42
2025-06-19T15:52:54,34289,14317,UDP,No,9.0.238.180
2025-06-18T16:37:39,500,25117,HTTPS,No,232.226.105.36
2025-06-12T22:31:35,20184,27378,HTTP,Yes,251.96.107.228
2025-06-15T15:37:47,27749,14954,HTTPS,No,23.222.58.136
2025-06-06T01:52:08,19788,32516,ICMP,No,150.206.108.113
2025-06-12T19:29:54,38367,20173,TCP,No,218.89.199.234
2025-06-13T23:09:00,17188,23268,UDP,No,201.189.210.227
2025-06-02T20:45:03,30004,20545,UDP,No,3.178.252.120
2025-06-16T02:10:50,36373,30226,HTTPS,Yes,121.63.170.53
2025-06-02T16:34:16,3835,34558,UDP,No,83.13.249.173
2025-06-08T15:58:33,27650,39842,HTTP,No,66.126.155.115
2025-06-08T08:39:02,1202,52248,ICMP,No,107.66.218.209
2025-06-04T07:35:14,18232,27560,HTTP,No,13.96.73.11
2025-06-14T03:50:54,17368,37212,TCP,No,105.200.142.156
2025-06-09T19:21:51,17406,41031,ICMP,No,101.155.211.148
2025-06-05T10:01:34,19779,27996,HTTPS,No,178.95.170.185
2025-06-12T18:02:24,10331,40083,ICMP,No,160.173.202.10
2025-06-13T21:55:24,16446,23906,HTTPS,No,183.217.203.139
2025-06-07T12:44:15,30365,21830,UDP,No,209.162.232.76
2025-06-22T10:06:31,31701,9806,HTTPS,No,184.244.114.79
2025-06-06T13:41:21,13043,500,HTTP,No,93.173.150.164
2025-06-20T04:10:08,21538,19377,TCP,No,31.113.30.146
2025-06-14T00:13:53,9128,35924,HTTPS,No,159.95.80.11
2025-06-05T20:38:01,17681,24811,UDP,No,191.72.165.11
2025-06-02T16:24:59,23602,20112,ICMP,No,112.187.150.147
2025-06-06T21:35:51,29708,43068,ICMP,No,29.57.150.146
2025-06-09T07:05:26,22987,26788,ICMP,Yes,169.43.136.137
2025-06-17T09:09:45,26886,56645,HTTPS,No,44.98.246.225
2025-06-14T04:46:09,23961,10453,HTTPS,No,157.143.192.216
2025-06-06T13:49:54,18436,34482,ICMP,No,130.12.41.132
