incident_id,report_time,category,detected_by,response_time_minutes,resolution_status
INC-00001,2025-06-03T12:48:04,Malware Infection,Antivirus,99,In Progress
INC-00002,2025-06-15T17:01:39,Phishing,System Logs,201,Resolved
INC-00003,2025-06-19T11:06:37,Policy Violation,Antivirus,11,Resolved
INC-00004,2025-06-22T14:06:03,Unauthorized Access,System Logs,99,Resolved
INC-00005,2025-06-02T07:05:06,Data Leak,Antivirus,141,Not Started
INC-00006,2025-06-11T05:07:01,Phishing,System Logs,60,Resolved
INC-00007,2025-06-11T23:25:04,Policy Violation,IDS,106,Resolved
INC-00008,2025-06-13T11:02:12,Phishing,Human,67,Not Started
INC-00009,2025-06-19T00:44:06,Policy Violation,System Logs,122,Resolved
INC-00010,2025-06-02T03:02:45,DDoS Attempt,IDS,85,Resolved
INC-00011,2025-06-17T18:05:22,Malware Infection,System Logs,89,Resolved
INC-00012,2025-06-11T08:57:09,Malware Infection,System Logs,80,Resolved
INC-00013,2025-06-19T08:48:24,Unauthorized Access,Human,60,In Progress
INC-00014,2025-06-11T06:45:07,Malware Infection,Antivirus,82,In Progress
INC-00015,2025-06-08T13:35:27,Policy Violation,IDS,62,In Progress
INC-00016,2025-06-19T19:30:45,Malware Infection,Antivirus,65,In Progress
INC-00017,2025-06-10T18:26:49,Policy Violation,IDS,89,In Progress
INC-00018,2025-06-02T09:33:53,Data Leak,Human,58,In Progress
INC-00019,2025-06-15T11:56:15,Data Leak,Human,115,Resolved
INC-00020,2025-06-08T13:49:27,DDoS Attempt,IDS,124,In Progress
INC-00021,2025-06-15T09:41:24,Policy Violation,Antivirus,130,Resolved
INC-00022,2025-06-10T01:32:47,Malware Infection,Human,83,Resolved
INC-00023,2025-06-15T13:41:24,DDoS Attempt,Antivirus,131,In Progress
INC-00024,2025-06-04T02:49:37,Policy Violation,IDS,92,In Progress
INC-00025,2025-06-04T02:36:43,Data Leak,IDS,53,In Progress
INC-00026,2025-06-14T19:22:01,DDoS Attempt,System Logs,126,Not Started
INC-00027,2025-06-14T13:58:50,Phishing,System Logs,187,Not Started
INC-00028,2025-06-05T15:08:28,Phishing,IDS,183,In Progress
INC-00029,2025-06-22T14:39:40,Policy Violation,IDS,87,Resolved
